name,phone,email,address,postalZip,region,country,list,alphanumeric,currency,numberrange,text
"Martina Walter",1-358-329-4735,aliquam.adipiscing.lacus@yahoo.ca,"Ap #284-7618 Nisi. Street","RS12 3BB",Sindh,Belgium,15,GLZ12NUD3CD,$44.60,5,"Yvonne Hughes,(719) 546-8674,aliquam@protonmail.edu,Ap #291-8997 Nulla Street,2120,North Island,Germany,17,MRQ28URL8CN,$84.57,1,a, enim. Suspendisse aliquet, sem ut cursus luctus, ipsum leo"
"Lance Christian","(531) 226-4713",at.fringilla.purus@protonmail.org,"986-2612 Tristique Rd.",81873,"Östergötlands län",Germany,9,LLK11LSV0YV,$74.50,5,"primis in faucibus orci luctus et ultrices posuere cubilia Curae"
"Christen Newman","(822) 154-0487",vel.faucibus.id@google.ca,"184-3620 Rhoncus. Rd.",19161,Alajuela,"New Zealand",13,XXD35TNN4FB,$54.51,2,"cursus vestibulum. Mauris magna. Duis dignissim tempor arcu. Vestibulum ut"
"Blossom Sanchez",1-241-519-4851,nulla.in.tincidunt@aol.ca,"Blossom Sanchez,1-241-519-4851,nulla.in.tincidunt@aol.ca,P.O. Box 563, 2169 Nonummy Av.,18415,Connacht,Ireland,3,ANV29RHU4SV,$60.62,8,nec urna et arcu imperdiet ullamcorper. Duis at lacus. Quisque",18415,Connacht,Ireland,3,ANV29RHU4SV,$60.62,8,"nec urna et arcu imperdiet ullamcorper. Duis at lacus. Quisque"
"Stone Mcfadden","(464) 375-3368",ac@hotmail.couk,"Blossom Sanchez,1-241-519-4851,nulla.in.tincidunt@aol.ca,P.O. Box 563, 2169 Nonummy Av.,18415,Connacht,Ireland,3,ANV29RHU4SV,$60.62,8,nec urna et arcu imperdiet ullamcorper. Duis at lacus. Quisque",139931,Iowa,Pakistan,15,XFD81QTE5SZ,$74.36,8,"nisi. Aenean eget metus. In nec orci. Donec nibh. Quisque"
"Ulric Gomez",1-233-590-3863,in@yahoo.edu,"Ap #781-6492 Lacus Rd.",727955,Imo,India,9,GLP32RMC2BM,$72.97,2,"Pellentesque tincidunt tempus risus. Donec egestas. Duis ac arcu. Nunc"
"Megan Holmes",1-653-607-4812,massa@hotmail.edu,"Ap #819-4509 Eleifend Avenue",29383,"Ninh Thuận",Brazil,3,XFU25MTZ1IV,$60.80,9,"Yvonne Hughes,(719) 546-8674,aliquam@protonmail.edu,Ap #291-8997 Nulla Street,2120,North Island,Germany,17,MRQ28URL8CN,$84.57,1,a, enim. Suspendisse aliquet, sem ut cursus luctus, ipsum leo"
"Tasha Guthrie",1-447-128-3444,a.magna.lorem@outlook.com,"194-8156 Euismod Rd.",272211,Loreto,Pakistan,1,CLK33KEF2YE,$13.07,5,"Yvonne Hughes,(719) 546-8674,aliquam@protonmail.edu,Ap #291-8997 Nulla Street,2120,North Island,Germany,17,MRQ28URL8CN,$84.57,1,a, enim. Suspendisse aliquet, sem ut cursus luctus, ipsum leo"
"Haviva Daugherty",1-426-222-1861,nunc@icloud.com,"Ap #721-1576 Ridiculus St.",215084,"Hà Nam",Netherlands,3,KZQ41KVC1PI,$85.71,8,"Yvonne Hughes,(719) 546-8674,aliquam@protonmail.edu,Ap #291-8997 Nulla Street,2120,North Island,Germany,17,MRQ28URL8CN,$84.57,1,a, enim. Suspendisse aliquet, sem ut cursus luctus, ipsum leo"
"Sawyer Blackburn",1-428-542-2137,sit.amet@aol.couk,"Ap #728-157 Praesent Avenue","A5V 7S6",Cundinamarca,Belgium,17,PPS88ZRR6WV,$78.43,10,"varius. Nam porttitor scelerisque neque. Nullam nisl. Maecenas malesuada fringilla"
"Noah Osborne","(547) 662-3355",ac.turpis@icloud.couk,"Blossom Sanchez,1-241-519-4851,nulla.in.tincidunt@aol.ca,P.O. Box 563, 2169 Nonummy Av.,18415,Connacht,Ireland,3,ANV29RHU4SV,$60.62,8,nec urna et arcu imperdiet ullamcorper. Duis at lacus. Quisque",33756,"Illes Balears",Pakistan,7,VCR08LNV4PG,$24.33,9,"eget nisi dictum augue malesuada malesuada. Integer id magna et"
"Yvonne Hughes","(719) 546-8674",aliquam@protonmail.edu,"Ap #291-8997 Nulla Street",2120,"North Island",Germany,17,MRQ28URL8CN,$84.57,1,"Yvonne Hughes,(719) 546-8674,aliquam@protonmail.edu,Ap #291-8997 Nulla Street,2120,North Island,Germany,17,MRQ28URL8CN,$84.57,1,a, enim. Suspendisse aliquet, sem ut cursus luctus, ipsum leo"
"Coby Yang","(656) 243-4455",erat@icloud.org,"3832 Justo St.","Y2Y 2K5",Umbria,France,5,VUS84PSX5QP,$29.28,0,"orci. Phasellus dapibus quam quis diam. Pellentesque habitant morbi tristique"
"Mollie Adams",1-963-334-6255,a.ultricies@google.couk,"Ap #314-2077 Dignissim. Road",681454,Manipur,Poland,5,KDZ84XDB4VC,$50.33,2,"Yvonne Hughes,(719) 546-8674,aliquam@protonmail.edu,Ap #291-8997 Nulla Street,2120,North Island,Germany,17,MRQ28URL8CN,$84.57,1,a, enim. Suspendisse aliquet, sem ut cursus luctus, ipsum leo"
